设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 12:04:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486216.679383 HTTP/1.1" 200 183 24.975785
127.0.0.1 - - [27/Jun/2024 12:04:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:04:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486239.4978657 HTTP/1.1" 200 183 24.995057
127.0.0.1 - - [27/Jun/2024 12:04:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000529
127.0.0.1 - - [27/Jun/2024 12:04:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486241.6638255 HTTP/1.1" 200 183 24.991881
127.0.0.1 - - [27/Jun/2024 12:04:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000557
127.0.0.1 - - [27/Jun/2024 12:04:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486264.49784 HTTP/1.1" 200 183 24.995533
127.0.0.1 - - [27/Jun/2024 12:04:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:04:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486266.6852453 HTTP/1.1" 200 183 24.969148
127.0.0.1 - - [27/Jun/2024 12:05:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 12:05:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486289.498277 HTTP/1.1" 200 183 24.995417
127.0.0.1 - - [27/Jun/2024 12:05:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004962
127.0.0.1 - - [27/Jun/2024 12:05:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486291.6657443 HTTP/1.1" 200 183 25.000258
127.0.0.1 - - [27/Jun/2024 12:05:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:05:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486314.499089 HTTP/1.1" 200 183 24.994665
127.0.0.1 - - [27/Jun/2024 12:05:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004953
127.0.0.1 - - [27/Jun/2024 12:05:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486316.6957612 HTTP/1.1" 200 183 24.985709
127.0.0.1 - - [27/Jun/2024 12:06:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000624
127.0.0.1 - - [27/Jun/2024 12:06:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486339.4988174 HTTP/1.1" 200 183 24.995247
127.0.0.1 - - [27/Jun/2024 12:06:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005014
127.0.0.1 - - [27/Jun/2024 12:06:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486341.6899204 HTTP/1.1" 200 183 24.991833
127.0.0.1 - - [27/Jun/2024 12:06:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:06:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486364.4995563 HTTP/1.1" 200 183 24.994962
127.0.0.1 - - [27/Jun/2024 12:06:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005024
127.0.0.1 - - [27/Jun/2024 12:06:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486366.690245 HTTP/1.1" 200 183 24.991765
127.0.0.1 - - [27/Jun/2024 12:06:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000558
127.0.0.1 - - [27/Jun/2024 12:06:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486389.4996424 HTTP/1.1" 200 183 24.994948
127.0.0.1 - - [27/Jun/2024 12:06:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004944
127.0.0.1 - - [27/Jun/2024 12:06:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486391.690339 HTTP/1.1" 200 183 24.996880
127.0.0.1 - - [27/Jun/2024 12:07:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:07:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486414.5000794 HTTP/1.1" 200 183 24.994740
127.0.0.1 - - [27/Jun/2024 12:07:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004997
127.0.0.1 - - [27/Jun/2024 12:07:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486416.6955457 HTTP/1.1" 200 183 24.996716
127.0.0.1 - - [27/Jun/2024 12:07:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:07:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486439.4998226 HTTP/1.1" 200 183 24.995034
127.0.0.1 - - [27/Jun/2024 12:07:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004983
127.0.0.1 - - [27/Jun/2024 12:07:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486441.7159085 HTTP/1.1" 200 183 24.986673
127.0.0.1 - - [27/Jun/2024 12:08:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:08:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486464.4997358 HTTP/1.1" 200 183 24.995454
127.0.0.1 - - [27/Jun/2024 12:08:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004982
127.0.0.1 - - [27/Jun/2024 12:08:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486466.7171082 HTTP/1.1" 200 183 24.985916
127.0.0.1 - - [27/Jun/2024 12:08:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000547
127.0.0.1 - - [27/Jun/2024 12:08:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486489.5000591 HTTP/1.1" 200 183 24.998177
127.0.0.1 - - [27/Jun/2024 12:08:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004969
127.0.0.1 - - [27/Jun/2024 12:08:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486491.7217455 HTTP/1.1" 200 183 24.991424
127.0.0.1 - - [27/Jun/2024 12:08:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 12:08:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486514.5028327 HTTP/1.1" 200 183 24.992857
127.0.0.1 - - [27/Jun/2024 12:09:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005068
127.0.0.1 - - [27/Jun/2024 12:09:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486516.7266092 HTTP/1.1" 200 183 24.990348
127.0.0.1 - - [27/Jun/2024 12:09:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:09:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486539.5008945 HTTP/1.1" 200 183 24.995290
127.0.0.1 - - [27/Jun/2024 12:09:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004981
127.0.0.1 - - [27/Jun/2024 12:09:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486541.7273147 HTTP/1.1" 200 183 25.002739
(976) accepted ('127.0.0.1', 33380)
connection established:  b877b2d4169d45be9f6612fed2f98de4
127.0.0.1 - - [27/Jun/2024 12:09:47] "GET /socket.io/?EIO=3&transport=websocket&t=1719486582 HTTP/1.1" 200 0 5.694828
127.0.0.1 - - [27/Jun/2024 12:09:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000555
127.0.0.1 - - [27/Jun/2024 12:09:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486564.5009854 HTTP/1.1" 200 183 24.995136
127.0.0.1 - - [27/Jun/2024 12:09:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:09:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486566.749926 HTTP/1.1" 200 183 24.965585
127.0.0.1 - - [27/Jun/2024 12:10:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:10:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486589.500947 HTTP/1.1" 200 183 24.995412
127.0.0.1 - - [27/Jun/2024 12:10:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004958
127.0.0.1 - - [27/Jun/2024 12:10:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486591.7293847 HTTP/1.1" 200 183 25.000970
(976) accepted ('127.0.0.1', 33382)
connection established:  b3f2b44e81524ea0adea68ad35b36dbd
127.0.0.1 - - [27/Jun/2024 12:10:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 12:10:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486614.501157 HTTP/1.1" 200 183 25.012141
127.0.0.1 - - [27/Jun/2024 12:10:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.007533
127.0.0.1 - - [27/Jun/2024 12:10:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486616.7388682 HTTP/1.1" 200 183 25.062548
127.0.0.1 - - [27/Jun/2024 12:10:42] "GET /socket.io/?EIO=3&transport=websocket&t=1719486628 HTTP/1.1" 200 0 13.938693
127.0.0.1 - - [27/Jun/2024 12:11:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.001324
127.0.0.1 - - [27/Jun/2024 12:11:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486639.5176704 HTTP/1.1" 200 183 24.989676
127.0.0.1 - - [27/Jun/2024 12:11:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004956
127.0.0.1 - - [27/Jun/2024 12:11:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486641.8069353 HTTP/1.1" 200 183 24.958868
127.0.0.1 - - [27/Jun/2024 12:11:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000538
127.0.0.1 - - [27/Jun/2024 12:11:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486664.511799 HTTP/1.1" 200 183 24.994676
127.0.0.1 - - [27/Jun/2024 12:11:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004949
127.0.0.1 - - [27/Jun/2024 12:11:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486666.7853527 HTTP/1.1" 200 183 24.990853
127.0.0.1 - - [27/Jun/2024 12:11:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000631
127.0.0.1 - - [27/Jun/2024 12:11:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486689.511522 HTTP/1.1" 200 183 24.996159
127.0.0.1 - - [27/Jun/2024 12:11:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004927
127.0.0.1 - - [27/Jun/2024 12:11:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486691.8049333 HTTP/1.1" 200 183 24.970949
127.0.0.1 - - [27/Jun/2024 12:12:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:12:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486714.5125744 HTTP/1.1" 200 183 24.995277
127.0.0.1 - - [27/Jun/2024 12:12:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004949
127.0.0.1 - - [27/Jun/2024 12:12:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486716.8049345 HTTP/1.1" 200 183 24.976650
127.0.0.1 - - [27/Jun/2024 12:12:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000539
127.0.0.1 - - [27/Jun/2024 12:12:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486739.5129914 HTTP/1.1" 200 183 24.995063
127.0.0.1 - - [27/Jun/2024 12:12:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004920
127.0.0.1 - - [27/Jun/2024 12:12:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486741.790177 HTTP/1.1" 200 183 24.995609
127.0.0.1 - - [27/Jun/2024 12:13:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000557
127.0.0.1 - - [27/Jun/2024 12:13:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486764.513056 HTTP/1.1" 200 183 24.994968
127.0.0.1 - - [27/Jun/2024 12:13:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004987
127.0.0.1 - - [27/Jun/2024 12:13:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486766.8158717 HTTP/1.1" 200 183 24.965439
127.0.0.1 - - [27/Jun/2024 12:13:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000563
127.0.0.1 - - [27/Jun/2024 12:13:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486789.5136216 HTTP/1.1" 200 183 24.994277
127.0.0.1 - - [27/Jun/2024 12:13:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004931
127.0.0.1 - - [27/Jun/2024 12:13:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486791.800551 HTTP/1.1" 200 183 24.996775
127.0.0.1 - - [27/Jun/2024 12:13:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000551
127.0.0.1 - - [27/Jun/2024 12:13:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486814.5131557 HTTP/1.1" 200 183 24.995328
127.0.0.1 - - [27/Jun/2024 12:14:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005180
127.0.0.1 - - [27/Jun/2024 12:14:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486816.8058043 HTTP/1.1" 200 183 24.997744
127.0.0.1 - - [27/Jun/2024 12:14:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000619
127.0.0.1 - - [27/Jun/2024 12:14:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486839.5134382 HTTP/1.1" 200 183 24.995497
127.0.0.1 - - [27/Jun/2024 12:14:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004937
127.0.0.1 - - [27/Jun/2024 12:14:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486841.8299947 HTTP/1.1" 200 183 24.977455
127.0.0.1 - - [27/Jun/2024 12:14:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000547
127.0.0.1 - - [27/Jun/2024 12:14:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486864.5137112 HTTP/1.1" 200 183 24.994838
127.0.0.1 - - [27/Jun/2024 12:14:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004960
127.0.0.1 - - [27/Jun/2024 12:14:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486866.831401 HTTP/1.1" 200 183 24.981670
127.0.0.1 - - [27/Jun/2024 12:15:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 12:15:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486889.5142572 HTTP/1.1" 200 183 24.994853
127.0.0.1 - - [27/Jun/2024 12:15:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004956
127.0.0.1 - - [27/Jun/2024 12:15:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486891.8367567 HTTP/1.1" 200 183 24.986593
127.0.0.1 - - [27/Jun/2024 12:15:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 12:15:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486914.5143514 HTTP/1.1" 200 183 24.995334
127.0.0.1 - - [27/Jun/2024 12:15:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004944
127.0.0.1 - - [27/Jun/2024 12:15:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486916.8329365 HTTP/1.1" 200 183 24.995849
127.0.0.1 - - [27/Jun/2024 12:16:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:16:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486939.514578 HTTP/1.1" 200 183 24.994837
127.0.0.1 - - [27/Jun/2024 12:16:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004988
127.0.0.1 - - [27/Jun/2024 12:16:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486941.8575566 HTTP/1.1" 200 183 24.976280
127.0.0.1 - - [27/Jun/2024 12:16:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 12:16:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486964.5146608 HTTP/1.1" 200 183 24.995154
127.0.0.1 - - [27/Jun/2024 12:16:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004936
127.0.0.1 - - [27/Jun/2024 12:16:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486966.857801 HTTP/1.1" 200 183 24.976258
127.0.0.1 - - [27/Jun/2024 12:16:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000563
127.0.0.1 - - [27/Jun/2024 12:16:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719486989.5146055 HTTP/1.1" 200 183 24.995540
127.0.0.1 - - [27/Jun/2024 12:16:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004962
127.0.0.1 - - [27/Jun/2024 12:16:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719486991.844341 HTTP/1.1" 200 183 24.990970
127.0.0.1 - - [27/Jun/2024 12:17:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:17:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487014.5149324 HTTP/1.1" 200 183 24.995192
127.0.0.1 - - [27/Jun/2024 12:17:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000552
127.0.0.1 - - [27/Jun/2024 12:17:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487016.8481617 HTTP/1.1" 200 183 24.991270
127.0.0.1 - - [27/Jun/2024 12:17:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 12:17:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487039.515243 HTTP/1.1" 200 183 24.995264
127.0.0.1 - - [27/Jun/2024 12:17:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004997
127.0.0.1 - - [27/Jun/2024 12:17:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487041.8493247 HTTP/1.1" 200 183 25.011269
127.0.0.1 - - [27/Jun/2024 12:18:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000553
127.0.0.1 - - [27/Jun/2024 12:18:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487064.5153587 HTTP/1.1" 200 183 24.995238
127.0.0.1 - - [27/Jun/2024 12:18:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004975
127.0.0.1 - - [27/Jun/2024 12:18:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487066.8707643 HTTP/1.1" 200 183 24.984923
